"Year","Scenario","AI_Enabled","Total_Population","Deaths","Diagnosed_Dementia","Undiagnosed_Dementia","MCI","Healthy","Total_Cost","Discounted_Cost","Total_QALYs","Discounted_QALYs","neuropsych_tests","neuroimaging_tests","ai_morphometry_tests","biomarker_tests","gp_tests","mc_total","total_neuroimaging_tests","neuropsych_diagnosed","neuroimaging_diagnosed","ai_morphometry_diagnosed","biomarker_diagnosed","gp_diagnosed","total_neuroimaging_diagnosed","original_neuropsych_tests","original_neuroimaging_tests","original_ai_morphometry_tests","original_biomarker_tests","original_gp_tests","original_mc_total","original_total_neuroimaging_tests","original_neuropsych_diagnosed","original_neuroimaging_diagnosed","original_ai_morphometry_diagnosed","original_biomarker_diagnosed","original_gp_diagnosed","original_total_neuroimaging_diagnosed","Total_MRI_Scans","Original_Total_MRI_Scans","Original_Total_Population","Original_Deaths","Original_Diagnosed_Dementia","Original_Undiagnosed_Dementia","Original_Other_Healthy","Original_MCI","Avg_Wait_GP","Avg_Wait_MC","Avg_Wait_MRI","Total_Backlog"
10,"No_AI_Urban_Rural",FALSE,309447.42322373,197888.681076961,9995.95291195783,20801.2610373134,25426.8506015883,253223.35867287,624126729.498132,442465247.496431,209003.279159602,148166.356723277,7.63317049191377,51.0034573777875,0,1.38784918034796,271.310398083145,60.0244770500492,51.0034573777875,1.81894787152588,11.7219959858835,0,0.329891589755376,2.73864509575535,11.7219959858835,1.29480179337604,8.65163016483084,0,0.235418507886553,46.02192370415,10.1818504660934,8.65163016483084,0.308545049348003,1.98838234263826,0,0.0559589521139914,0.464551733144308,1.98838234263826,51.0034573777875,8.65163016483084,52442.2896027103,28698.698214547,2381.87459419815,3819.17267282969,41654.5125139757,4586.72982170679,0.0201991319579608,0.0260105143897094,0,0
11,"No_AI_Urban_Rural",FALSE,312332.003033718,216746.092131721,10178.0637141719,20967.8929436721,25726.9623558472,255459.084020026,632553521.795536,433275486.33637,210976.188911089,144507.236293583,7.68251178644249,51.3331469366839,0,1.39682032480773,273.20560906968,60.4124790479342,51.3331469366839,1.82909614808045,11.7873250021795,0,0.331733247872169,2.75376160121331,11.7873250021795,1.21289422909954,8.10433871261962,0,0.220526223472643,43.1329642973037,9.5377591651918,8.10433871261962,0.288772763927288,1.86095106250198,0,0.0523731499709052,0.43475645039969,1.86095106250198,51.3331469366839,8.10433871261962,49131.8569592143,32014.847392804,2364.98731874469,3788.50608752842,38523.0588937513,4455.30465918997,0.0203305416565159,0.0261686218484938,0,0
12,"No_AI_Urban_Rural",FALSE,315243.67773996,235732.818562766,10348.1511705236,21131.1765201253,26003.4627366519,257760.887312659,640555573.236358,423920166.050546,212964.75504021,140936.518009847,7.72598657929636,51.6236375980257,0,1.40472483259934,274.952069027016,60.7543490099213,51.6236375980257,1.83690698163136,11.8374575541424,0,0.33315310883405,2.76548463727808,11.8374575541424,1.12918272666482,7.54499367362401,0,0.205305950302694,40.1853049859084,8.87948235059152,7.54499367362401,0.268471037693293,1.7300900617126,0,0.0486916113520295,0.404186242264445,1.7300900617126,51.6236375980257,7.54499367362401,45784.3148229836,35369.1221844097,2314.09357701525,3722.299916233,35470.0277005603,4277.89362917509,0.0204494180256089,0.0263038006602531,0,0
13,"No_AI_Urban_Rural",FALSE,318181.411431225,254849.045381878,10508.3170313218,21294.1177987709,26266.8420775223,260112.13452361,648225021.267815,414489418.001874,214967.053004381,137450.826435491,7.76671960785577,51.8958082888544,0,1.41213083779196,276.639577281782,61.0746587345022,51.8958082888544,1.84343496457827,11.8792279764811,0,0.334341827098215,2.77537839842172,11.8792279764811,1.04522874642527,6.98402844202337,0,0.190041590259139,37.2295709351198,8.21929877870778,6.98402844202337,0.248085590111139,1.59868145024811,0,0.0449950180333445,0.373504572162479,1.59868145024811,51.8958082888544,6.98402844202337,42438.4792214778,38722.5947797969,2234.7663264573,3623.23492679562,32515.6053031568,4064.87266506802,0.0205634015220885,0.0264281686155778,0,0
14,"No_AI_Urban_Rural",FALSE,321144.414587894,274097.669202212,10660.3419183218,21459.3376133178,26523.8732877016,262500.861768553,655649603.781724,405060443.669913,216981.924396597,134047.481711408,7.80741252818671,52.167710983793,0,1.4195295505794,278.344198952314,61.3946530625591,52.167710983793,1.84961823898023,11.9187186946227,0,0.335468960581646,2.78482841865512,11.9187186946227,0.962383853855094,6.43047393257722,0,0.174978882519108,34.3102099343214,7.56783666895142,6.43047393257722,0.227993938140718,1.46916566646566,0,0.041351716713797,0.343272998089285,1.46916566646566,52.167710983793,6.43047393257722,39132.1919078101,42037.2746902924,2132.83049809447,3495.20786016896,29678.0905615329,3826.06298801377,0.0206788495510232,0.026552043639945,0,0
15,"No_AI_Urban_Rural",FALSE,324132.205905785,293483.695817095,10805.7110387142,21628.7587241846,26778.7620348735,264918.974108013,662902988.886564,395693001.543696,219008.9487614,130724.38691056,7.85012405942306,52.4531016697813,0,1.42729528353147,280.122385890324,61.7305210127359,52.4531016697813,1.85619692634762,11.9607310823526,0,0.336668232364531,2.7949232178988,11.9607310823526,0.881741728656532,5.89163791420501,0,0.160316677937551,31.4639099841792,6.93369632079909,5.89163791420501,0.20849177340071,1.34345337993609,0,0.037815253229343,0.313931399167402,1.34345337993609,52.4531016697813,5.89163791420501,35900.4174395594,45278.0264939062,2014.01022357808,3342.88045991251,26973.1225800704,3570.40417599846,0.0208004370642638,0.0266832357130183,0,0
16,"No_AI_Urban_Rural",FALSE,327144.60800647,313013.54840499,10945.6352974173,21803.5793063008,27033.9787961,267361.414606651,670042015.223258,386429952.612126,221048.316248682,127479.870755215,7.89624848091153,52.7612966679089,0,1.43568154198392,282.010886488568,62.0932266908043,52.7612966679089,1.86369729425545,12.0086820326369,0,0.338034681383269,2.80643270913623,12.0086820326369,0.804142231717645,5.37313218465881,0,0.146207678494117,28.7195703349257,6.32348209487057,5.37313218465881,0.189796167771523,1.22294636409383,0,0.034424950499294,0.285802943935433,1.22294636409383,52.7612966679089,5.37313218465881,32773.9010785454,48413.9254048245,1883.65165130229,3171.2817503851,24413.2122578174,3305.75541904065,0.0209311903054438,0.0268270226834744,0,0
17,"No_AI_Urban_Rural",FALSE,330181.708275697,332694.415432496,11081.0825054997,21984.3753426433,27290.8543495436,269825.396078011,677107697.003539,377300036.020843,223100.665191931,124312.533839312,7.94659067537691,53.0976740582003,0,1.44483466825035,284.029385387969,62.4890994018275,53.0976740582003,1.87244927695182,12.064716667273,0,0.339627843237117,2.81983550035829,12.064716667273,0.730199042641923,4.87905723947103,0,0.132763462298532,26.0989893357797,5.74201974441149,4.87905723947103,0.172056259757072,1.10860681266573,0,0.0312078394517938,0.259110009170275,1.10860681266573,53.0976740582003,4.87905723947103,29778.3582313091,51419.0790010867,1746.5329553576,2985.48107318629,22007.5408132922,3038.80338947297,0.0210727229301826,0.0269864576670025,0,0
18,"No_AI_Urban_Rural",FALSE,333243.80486764,352533.703511159,11212.8175780642,22171.2465612624,27550.0000624236,272309.74066589,684127954.92741,368321256.372587,225166.921804133,121221.12061151,8.00147991562758,53.4644339816934,0,1.45481453011411,286.184146689981,62.920728427435,53.4644339816934,1.88261881252177,12.1299171995581,0,0.341477607465679,2.83536772013491,12.1299171995581,0.660334976670762,4.41223825320918,0,0.120060904849229,23.6178061834513,5.19263413472917,4.41223825320918,0.15536614010847,1.0010408918661,0,0.0281809878093971,0.233993273378287,1.0010408918661,53.4644339816934,4.41223825320918,26934.1229321154,54272.987258451,1606.75720596046,2790.33650586629,19761.9762962087,2775.05292407994,0.021225543452246,0.0271628064225311,0,0
19,"No_AI_Urban_Rural",FALSE,336331.350025035,372538.619345642,11341.4461953949,22363.9625491313,27811.5990844418,274814.342196067,691120849.260655,359504054.840178,227248.161099714,118204.424125948,8.06089062260994,53.8614055238028,0,1.46561647683817,288.471729492922,63.3879126232509,53.8614055238028,1.89424454463516,12.204540272355,0,0.343590860827441,2.85307796532492,12.204540272355,0.594816781357579,3.97445758452564,0,0.108148505701378,21.2864599810285,4.6774228715846,3.97445758452564,0.13977716556328,0.900578571602142,0,0.0253537257245511,0.210529919304045,0.900578571602142,53.8614055238028,3.97445758452564,24256.163328271,56960.5329760614,1467.71468882846,2590.31520356385,17679.2556600456,2518.8777758331,0.0213893631744822,0.0273560033805871,0,0
20,"No_AI_Urban_Rural",FALSE,339444.897593792,392715.880311676,11467.4564991877,22562.0894322105,28075.6031200293,277339.748542364,698097641.096598,350853912.322784,229345.496807113,115261.222443288,8.12455365589235,54.2867903370989,0,1.47719157379861,290.882312973346,63.8885355667899,54.2867903370989,1.90727319596815,12.2882458814316,0,0.345957887338064,2.87288001287168,12.2882458814316,0.533785807924622,3.56665971658725,0,0.0970519650772039,19.1110622217198,4.19749748958907,3.56665971658725,0.125308467020151,0.807341736372095,0,0.0227295453045243,0.188749147792141,0.807341736372095,54.2867903370989,3.56665971658725,21754.3691687475,59471.6978701134,1332.09773811045,2389.37758736845,15759.2823423667,2273.61150090182,0.0215633695495822,0.0275650687366333,0,0
21,"No_AI_Urban_Rural",FALSE,342585.058196231,413071.539772199,11591.2550252036,22765.09043723,28341.8608594959,279886.851874301,705065359.331969,342373299.511381,231460.001333119,112390.241816941,8.19205066717435,54.7377930943014,0,1.48946375766806,293.402439290755,64.4193075191438,54.7377930943014,1.92159074472779,12.380299268867,0,0.348558006878997,2.89459911400084,12.380299268867,0.477283547607445,3.18912188628611,0,0.0867788268377172,17.0941517320561,3.75318426073127,3.18912188628611,0.111955319242387,0.721298414225362,0,0.0203076139087858,0.168644529942613,0.721298414225362,54.7377930943014,3.18912188628611,19434.0236345835,61801.0923861926,1201.95134482652,2190.91510026227,13999.495116789,2041.66207270574,0.0217464507548579,0.0277884607090545,0,0
22,"No_AI_Urban_Rural",FALSE,345752.463373077,433610.907039301,11713.1949345018,22972.4002825935,28610.1976604955,282456.670495487,712028765.253796,334063024.571672,233592.653168856,109590.140574153,8.26288920405587,55.2111233180097,0,1.50234349164652,296.017134656484,64.976356013712,55.2111233180097,1.93704821362381,12.4797380334091,0,0.351364237716414,2.91801016583553,12.4797380334091,0.425272338119734,2.84159244107277,0,0.0773222432944972,15.2353366806703,3.344187022487,2.84159244107277,0.099695518421583,0.642304070830886,0,0.0180839276934721,0.1501834255835,0.642304070830886,55.2111233180097,2.84159244107277,17296.3846053138,63947.37455663,1078.74505504669,1997.73066927581,12395.2714619034,1824.63741908792,0.0219373689935087,0.0280243553717573,0,0
23,"No_AI_Urban_Rural",FALSE,348947.738690008,454338.540198746,11833.5961627848,23183.4764139034,28880.4611442512,285050.204969068,718991729.578614,325923087.091575,235744.307375571,106859.507731789,8.33655910836125,55.7033722240502,0,1.51573801970205,298.711449473353,65.5556693521135,55.7033722240502,1.95348186449173,12.5855030789461,0,0.35434694616425,2.9428675031407,12.5855030789461,0.377652074443553,2.52340249741829,0,0.0686640135351915,13.5318417451763,2.96971858539703,2.52340249741829,0.0884941219661287,0.570132267269923,0,0.0160521694325241,0.13331399716928,0.570132267269923,55.7033722240502,2.52340249741829,15339.3152050671,65912.6184614865,963.45474904674,1812.05146562201,10940.3365927249,1623.47239767338,0.0221348862430009,0.0282708566327947,0,0
24,"No_AI_Urban_Rural",FALSE,352171.485046112,475258.291005792,11952.7581922575,23397.8312186379,29152.543611463,287668.352023753,725958100.272853,317953160.84859,237915.684217363,104196.871168371,8.41257222122322,56.2112780236279,0,1.52955858567695,301.47149648051,66.153408830528,56.2112780236279,1.9707281475831,12.6965356279994,0,0.357476547046986,2.96892686642624,12.6965356279994,0.334273843523657,2.23355704536262,0,0.0607770624588467,11.9789801729293,2.62860795134512,2.23355704536262,0.0783069500159455,0.504497275292254,0,0.0142043427632632,0.117970410081857,0.504497275292254,56.2112780236279,2.23355704536262,13557.918028459,67701.6782494732,856.64601506846,1635.56461723582,9627.15681504938,1438.55058110532,0.0223378490749905,0.0285261441314533,0,0
25,"No_AI_Urban_Rural",FALSE,355424.267029976,496373.383522755,12070.9667701681,23615.0494598627,29426.3893047487,290311.861495197,732932165.346668,310152818.894163,240107.371135077,101600.71119734,8.49048804101263,56.731897364948,0,1.54372509836593,304.285079045746,66.7661105043266,56.731897364948,1.98863404317593,12.811844403924,0,0.360725370699067,2.99596052094907,12.811844403924,0.294951272099257,1.97081077266322,0,0.0536275040180468,10.5705668168707,2.31938954878052,1.97081077266322,0.0690832067534101,0.445070976676677,0,0.0125312474915725,0.104076745947302,0.445070976676677,56.731897364948,1.97081077266322,11945.1405665397,69321.5804968595,758.553581824952,1469.46789634358,8447.30252813989,1269.81656023126,0.0225452401394993,0.0287885690335721,0,0
26,"No_AI_Urban_Rural",FALSE,358706.607017469,517686.51130279,12188.4961380917,23834.7947891296,29701.9923391995,292981.323751048,739918817.848172,302521595.168831,242319.833766664,99069.4764239303,8.56992812194428,57.2627015420823,0,1.55816874944442,307.142000968223,67.390798413471,57.2627015420823,2.00706355457766,12.9305478792419,0,0.364068834078447,3.02376667277302,12.9305478792419,0.259470172572134,1.73373251673199,0,0.0471763950131153,9.29928312832747,2.04037908431724,1.73373251673199,0.0607675023009829,0.391495872770279,0,0.0110228466169491,0.0915500397714285,0.391495872770279,57.2627015420823,1.73373251673199,10492.3304544131,70780.9665204664,669.153484973499,1314.52886789283,7391.77179893982,1116.87630260694,0.0227562037823001,0.0290567081414625,0,0
27,"No_AI_Urban_Rural",FALSE,362018.983707785,539199.941215877,12305.6083049762,24056.8086236218,29979.3894363876,295677.177342799,746923520.4507,295058954.764438,244553.432411574,96601.5997018359,8.65058186272094,57.8016151736353,0,1.57283306594926,310.03414097859,68.0250301023055,57.8016151736353,2.02590112940403,13.0518966094445,0,0.367486056687993,3.0521743474333,13.0518966094445,0.227596872487107,1.5207609207093,0,0.0413812495431103,8.15700053137917,1.78973904273952,1.5207609207093,0.0533014736277433,0.343395495872492,0,0.00966856085661031,0.0803027295487261,0.343395495872492,57.8016151736353,1.5207609207093,9189.72809156487,72089.5972742629,588.226298004385,1171.14740402093,6451.2699122471,979.084477292453,0.0229700525650629,0.0293293861645275,0,0
28,"No_AI_Urban_Rural",FALSE,365361.833891456,560915.61514153,12422.5506987497,24280.9040547061,30258.6503149904,298399.72882301,753952150.93011,287764224.070447,246808.441080507,94195.5127851043,8.7322060476929,58.3470131368571,0,1.58767382685326,312.95536352439,68.6668930114033,58.3470131368571,2.04505274153477,13.1752803889035,0,0.370960053867375,3.08104482517157,13.1752803889035,0.199085455215722,1.33025281439596,0,0.0361973554937677,7.13506537399175,1.56553562510545,1.33025281439596,0.0466251315835796,0.300383050914453,0,0.00845751357534074,0.0702447019927328,0.300383050914453,58.3470131368571,1.33025281439596,8026.89104616209,73257.9265483138,515.410919337672,1039.4177606209,5616.44372315132,855.618643052196,0.0231862604955907,0.0296056748972177,0,0
29,"No_AI_Urban_Rural",FALSE,368735.556394551,582835.243532966,12539.5532510262,24506.9568700918,30539.8676257521,301149.178647681,761010791.732482,280636514.304976,249085.066987363,91849.6588830117,8.81462014964589,58.8976891817248,0,1.60265820902653,315.901324767124,69.3149675403972,58.8976891817248,2.06444528663291,13.3002244547212,0,0.374477625571342,3.11027060449306,13.3002244547212,0.173684032577288,1.16052512676642,0,0.0315789150140523,6.22454683816018,1.36578807435776,1.16052512676642,0.0406780072572931,0.262068765104057,0,0.00737873930072996,0.0612850391535764,0.262068765104057,58.8976891817248,1.16052512676642,6993.04968315666,74296.7431177066,450.249167760919,919.187529902469,4878.07211794868,745.540867544585,0.0234044477367735,0.0298848767201341,0,0
30,"No_AI_Urban_Rural",FALSE,372140.517318142,604960.387198194,12656.8256695154,24734.8952535885,30823.1476021684,303925.64879287,768105509.344204,273674657.986894,251383.468981206,89562.5027803171,8.8976990341042,59.4528071824235,0,1.61776346074622,318.869220361332,69.9682696772739,59.4528071824235,2.08402484774026,13.4263783431949,0,0.378029041272826,3.13977271974373,13.4263783431949,0.151140109680843,1.00989073286745,0,0.0274800199419715,5.41644853962054,1.18851086249027,1.00989073286745,0.0354001346705225,0.228066187407437,0,0.00642136248276365,0.0533335181844307,0.228066187407437,59.4528071824235,1.00989073286745,6077.39694573463,75216.8789650202,392.221893845368,810.111711503957,4227.21557269645,647.847767688849,0.023624360555656,0.0301664984617971,0,0
31,"No_AI_Urban_Rural",FALSE,375577.055871422,627292.525517703,12774.5553739672,24964.6892866762,31108.6020777923,306729.209132986,775242153.753875,266877167.671894,253703.773959569,87332.5385025325,8.98136435063507,60.0118436156071,0,1.6329753364791,321.857510291655,70.6261833027212,60.0118436156071,2.10375428633713,13.5535003506415,0,0.381607603308815,3.16949708629517,13.5535003506415,0.131205077212014,0.876688470462096,0,0.0238554685840026,4.70188468482488,1.03174901625811,0.876688470462096,0.0307328856505473,0.197997541417328,0,0.00557474934788548,0.0463018861829391,0.197997541417328,60.0118436156071,0.876688470462096,5269.31746961011,76028.9784232623,340.777551228609,711.700887151641,3655.32883520411,561.510196025749,0.023845849357511,0.0304502203437061,0,0
32,"No_AI_Urban_Rural",FALSE,379045.490267239,649833.110742189,12892.906336722,25196.3410150175,31396.3421538096,309559.900761689,782426195.609198,260242219.294636,256046.090743023,85158.2947101283,9.06557557485025,60.5745277046812,0,1.64828646815459,324.865646187766,71.2883897476861,60.5745277046812,2.12361051632438,13.681439917275,0,0.385209153257365,3.19941040035914,13.681439917275,0.113637864490139,0.759307549093203,0,0.020661429907298,4.07222221845486,0.893606843490641,0.759307549093203,0.0266196627110343,0.171498169367471,0,0.00482863390159812,0.0401049180520852,0.171498169367471,60.5745277046812,0.759307549093203,4558.56249761643,76743.3217783895,295.354258358892,623.363054917906,3154.34128927843,485.503895061204,0.0240688468530624,0.0307358635432641,0,0
33,"No_AI_Urban_Rural",FALSE,382546.123301956,672583.609029637,13012.0188876202,25429.8755553813,31686.4735520209,312417.755306934,789662608.874565,253767658.118343,258410.521227461,83038.3381217087,9.15032138490481,61.1407837991367,0,1.66369479725542,327.893818260129,71.9547999812969,61.1407837991367,2.14358172865325,13.8101196722252,0,0.388831569697144,3.22949598667606,13.8101196722252,0.0982077971660716,0.65620664470057,0,0.0178559631211039,3.51919110172703,0.772270404987745,0.65620664470057,0.0230064530808462,0.148220086984757,0,0.00417321865782527,0.0346612619892612,0.148220086984757,61.1407837991367,0.65620664470057,3935.37763081511,77369.6962876587,255.396371823133,544.43910006308,2716.70971657154,418.832442357359,0.024293347740126,0.0310233588801482,0,0
34,"No_AI_Urban_Rural",FALSE,386079.247372895,695545.52954611,13132.0104152941,25665.3334963826,31979.0935305099,315302.809930708,796955799.718275,247451022.961152,260797.168874325,80971.2753169372,9.23561182188628,61.7106789916947,0,1.67920214943387,330.942732294628,72.6254929630148,61.7106789916947,2.16366475566506,13.9395183684024,0,0.392474291473357,3.25974987043572,13.9395183684024,0.084696718336114,0.56592807251858,0,0.0153994033338389,3.03496551426273,0.666024194188533,0.56592807251858,0.0198422484528927,0.127834677740769,0,0.00359925093866663,0.0298940797802056,0.127834677740769,61.7106789916947,0.56592807251858,3390.59050510456,77917.307507909,220.36652560253,474.23217408651,2335.44805956874,360.543745846781,0.024519390742349,0.0313127182731636,0,0
